Código;Descrição;Grupo
1010009;RETORNO DE REMESSA PARA VENDA FORA DO ESTABELECIMENTO SEM DESTINATÁRIO CERTO;1010
1010010;REMESSA PARA VENDA FORA DO ESTABELECIMENTO SEM DESTINATÁRIO CERTO;1010
1011001;COMPRA DE AGENTE REGULADO;1011
1011002;COMPRA DE AGENTE NÃO REGULADO;1011
1011003;COMPRA COM REMESSA POR TERCEIRO;1011
1011004;RECEBIMENTO DE DEVOLUÇÃO DE AGENTE REGULADO;1011
1011005;RECEBIMENTO DE DEVOLUÇÃO DE AGENTE NÃO REGULADO;1011
1011006;RECEBIMENTO DE PRODUTO PARA VENDA EM CONSIGNAÇÃO;1011
1011007;RECEBIMENTO DE PRODUTO EM CONSIGNAÇÃO NÃO VENDIDO PELO AGENTE REGULADO;1011
1011008;RECEBIMENTO DE PRODUTO EM CONSIGNAÇÃO NÃO VENDIDO PELO AGENTE NÃO REGULADO;1011
1011009;SOBRAS VERIFICADAS EM OPERAÇÕES COMERCIAIS;1011
1011010;RECEBIMENTO DE COMPRA CONTRATADA A FUTURO DE AGENTE REGULADO;1011
1011011;RECEBIMENTO DE COMPRA CONTRATADA A FUTURO DE AGENTE NÃO REGULADO;1011
1011012;RECEBIMENTO DE DEVOLUÇÃO DE PRODUTO VENDIDO FORA DO ESTABELECIMENTO (NOTA MODELO 1 / 1-A);1011
1011013;COLETA DE ÓLEO LUBRIFICANTE;1011
1011014;RECEBIMENTO DE COOPERATIVADO;1011
1011015;RECEBIMENTO DE DEVOLUÇÃO DE ÓLEO LUBRIFICANTE EM EQUIPAMENTO;1011
1011021;COMPRA PARA FORMAÇÃO DE LASTRO EM INFRAESTRUTURA DE TRANSPORTE;1011
1011998;TOTAL DE ENTRADAS COMERCIAIS NACIONAIS;1011
1011999;OUTRAS ENTRADAS NÃO ESPECIFICADAS;1011
1012001;VENDA PARA AGENTE REGULADO;1012
1012002;VENDA PARA AGENTE NÃO REGULADO;1012
1012003;VENDA COM REMESSA POR TERCEIRO;1012
1012004;DEVOLUÇÃO DE PRODUTO PARA AGENTE REGULADO;1012
1012005;DEVOLUÇÃO DE PRODUTO PARA AGENTE NÃO REGULADO;1012
1012006;DEVOLUÇÃO DE PRODUTO EM CONSIGNAÇÃO NÃO VENDIDO ;1012
1012007;REMESSA DE PRODUTO PARA VENDA EM CONSIGNAÇÃO POR AGENTE REGULADO;1012
1012008;REMESSA DE PRODUTO PARA VENDA EM CONSIGNAÇÃO POR AGENTE NÃO REGULADO;1012
1012010;PERDAS VERIFICADAS EM OPERAÇÕES COMERCIAIS;1012
1012011;REMESSA DE ÓLEO LUBRIFICANTE DESTINADO A OUTROS FINS QUE NÃO RERREFINO;1012
1012012;ENTREGA DE VENDA CONTRATADA A FUTURO DE AGENTE REGULADO;1012
1012013;ENTREGA DE VENDA CONTRATADA A FUTURO DE AGENTE NÃO REGULADO;1012
1012014;REMESSA PARA AMOSTRA OU DOAÇÃO;1012
1012015;VENDA FORA DO ESTABELECIMENTO (NOTA MODELO 1 / 1-A);1012
1012016;VENDA DE GLP NO VAREJO;1012
1012017;VENDA DE COMBUSTÍVEL OU LUBRIFICANTE NO VAREJO;1012
1012018;REMESSA PARA COOPERATIVA;1012
1012019;VENDA DE ÓLEO LUBRIFICANTE EM EQUIPAMENTO;1012
1012020;VENDA DE ÓLEO LUBRIFICANTE USADO OU CONTAMINADO PARA RERREFINADOR;1012
1012998;TOTAL DE SAÍDAS COMERCIAIS NACIONAIS;1012
1012999;OUTRAS SAÍDAS NÃO ESPECIFICADAS;1012
1020001;RECEBIMENTO PARA ARMAZENAMENTO;1020
